Index,Variant,"Region, subregion, country or area *",GDP2018,Notes,Income,Contact mat,Polymod,Country code,Type,Parent code,Reference date (as of 1 July),0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+,country_code,region,income_group,GDP,Matrix
1545,Estimates,State of Palestine,NA,7,LMIC,1,NA,275,Country/Area,922,2020,692.913,671.615,592.433,517.06,498.642,467.083,369.818,294.478,247.141,200.999,166.831,130.487,87.852,64.001,48.34,29.495,15.43,5.396,1.216,0.174,0.012,PSE,Middle East & North Africa,Lower middle income,5157.568578,12
1290,Estimates,Sudan,4759.281882,NA,LMIC,1,NA,729,Country/Area,912,2020,6339.078,5789.728,5322.924,4800.733,4159.388,3467.77,2799.335,2403.91,2026.888,1700.431,1424.556,1128.395,875.056,660.904,455.13,277.921,142.873,55.962,15.291,2.714,0.282,SDN,Sub-Saharan Africa,Lower middle income,4759.281882,15
2790,Estimates,Suriname,15510.46464,NA,UMIC,2,NA,740,Country/Area,931,2020,52.186,52.645,51.594,50.637,48.736,47.036,42.969,39.817,35.203,37.521,32.863,31.965,21.601,15.327,11.343,7.342,4.711,2.178,0.771,0.166,0.023,SUR,Latin America & Caribbean,Upper middle income,15510.46464,13
3450,Estimates,Sweden,53208.88436,NA,HIC,3,NA,752,Country/Area,924,2020,601.45,592.501,585.901,541.226,543.786,733.144,692.949,627.35,609.202,654.921,679.405,617.242,567.133,526.735,564.149,430.095,269.777,161.722,76.911,21.401,2.27,SWE,Europe & Central Asia,High income,53208.88436,7
3780,Estimates,Switzerland,68060.94105,NA,HIC,3,NA,756,Country/Area,926,2020,451.829,433.116,409.669,425.198,484.186,555.543,597.572,621.652,570.855,595.733,676.756,643.866,535.823,441.612,421.519,330.474,228.8,144.798,67.468,16.454,1.695,CHE,Europe & Central Asia,High income,68060.94105,7
1560,Estimates,Syria,0,NA,LIC,1,NA,760,Country/Area,922,2020,1919.096,1716.807,1749.863,1575.262,1603.5,1496.483,1520.848,1386.345,1095.036,833.865,689.438,595.908,465.146,357.219,209.32,146.227,84.923,41.886,11.541,1.78,0.164,SYR,Middle East & North Africa,Low income,NA,15
1680,Estimates,Tajikistan,3449.779316,NA,LIC,1,NA,762,Country/Area,5500,2020,1356.75,1220.86,977.078,811.289,833.803,814.719,786.165,604.166,472.633,409.766,372.286,328.604,246.25,141.64,77.992,39.614,29.793,10.476,3.39,0.351,0.017,TJK,Europe & Central Asia,Low income,3449.779316,7
2160,Estimates,Thailand,19051.33338,NA,UMIC,2,NA,764,Country/Area,920,2020,3596.052,3843.78,4113.805,4378.506,4807.904,4822.404,4466.694,4763.033,5308.84,5605.417,5598.953,5082.441,4367.653,3256.703,2282.338,1584.23,1070.912,563.683,225.198,52.666,8.766,THA,East Asia & Pacific,Upper middle income,19051.33338,12
2175,Estimates,Timor-Leste,7658.434996,NA,LMIC,1,NA,626,Country/Area,920,2020,178.084,153.794,153.73,152.986,129.785,115.123,89.86,69.167,46.63,54.158,48.162,40.311,30.184,19.96,17.932,10.982,5.447,1.695,0.401,0.048,0.003,TLS,East Asia & Pacific,Lower middle income,7658.434996,12
1185,Estimates,Togo,1773.896632,NA,LIC,1,NA,768,Country/Area,914,2020,1220.06,1120.121,1023.991,891.005,743.733,631.528,567.255,497.302,414.564,329.953,254.832,195.882,148.012,107.925,71.771,39.722,16.179,4.241,0.616,0.045,0,TGO,Sub-Saharan Africa,Low income,1773.896632,15
3090,Estimates,Tonga,6419.561778,NA,UMIC,2,NA,776,Country/Area,957,2020,12.201,12.438,12.103,11.419,9.698,7.442,6.11,6.073,5.326,4.964,4.856,3.845,2.963,2.34,1.645,1.146,0.718,0.308,0.092,0.01,0,TON,East Asia & Pacific,Upper middle income,6419.561778,12
2460,Estimates,Trinidad and Tobago,32014.78313,NA,HIC,3,NA,780,Country/Area,915,2020,88.366,96.085,96.32,89.49,85.696,97.306,116.833,126.028,101.245,90.197,82.715,92.347,75.717,60.176,43.96,29.694,16.45,7.361,2.768,0.649,0.088,TTO,Latin America & Caribbean,High income,32014.78313,13
1305,Estimates,Tunisia,12502.82019,NA,LMIC,1,NA,788,Country/Area,912,2020,1004.154,1013.605,853.066,786.872,821.287,904.059,928.189,985.875,846.845,725.626,711.339,650.167,538.872,423.722,250.363,173.743,119.672,61.5,16.314,3.098,0.25,TUN,Middle East & North Africa,Lower middle income,12502.82019,15
1575,Estimates,Turkey,28068.85941,NA,UMIC,2,NA,792,Country/Area,922,2020,6567.148,6852.122,6773.238,6821.911,6770.019,6404.144,6394.98,6379.751,6008.074,5438.505,4755.468,4152.955,3446.2,2746.192,1970.496,1383.083,877.363,453.346,124.984,17.811,1.277,TUR,Europe & Central Asia,Upper middle income,28068.85941,7
1695,Estimates,Turkmenistan,19304.10131,NA,UMIC,2,NA,795,Country/Area,5500,2020,661.065,671.865,524.183,484.56,461.537,548.254,525.197,432.688,378.455,319.366,283.597,251.862,200.994,133.45,68.644,34.814,32.508,12.789,4.582,0.705,0.072,TKM,Europe & Central Asia,Upper middle income,19304.10131,7
645,Estimates,Uganda,2038.073892,NA,LIC,1,NA,800,Country/Area,910,2020,7796.039,7059.913,6192.176,5257.248,4328.181,3544.494,2848.524,2252.576,1765.404,1368,1065.593,786.842,567.734,406.591,261.489,150.509,63.645,22.445,3.394,0.197,0.006,UGA,Sub-Saharan Africa,Low income,2038.073892,15
3285,Estimates,Ukraine,9233.150469,19,LMIC,1,NA,804,Country/Area,923,2020,2113.85,2475.661,2403.743,1979.774,2146.047,2752.444,3584.834,3624.124,3337.191,3069.213,2802.958,3103.779,2927.644,2612.212,1769.077,1214.353,1187.162,412.197,188.148,27.429,1.919,UKR,Europe & Central Asia,Lower middle income,9233.150469,7
1590,Estimates,United Arab Emirates,75075.25741,NA,HIC,3,NA,784,Country/Area,922,2020,499.138,512.575,453.459,389.532,715.753,1433.59,1795.746,1373.568,916.021,692.088,456.601,341.312,185.966,56.741,36.26,19.624,7.159,4.008,0.956,0.272,0.031,ARE,Middle East & North Africa,High income,75075.25741,12
3465,Estimates,United Kingdom,45973.5735,24,HIC,3,NA,826,Country/Area,924,2020,3924.49,4119.566,3956.34,3686.133,4074.64,4484.067,4706.828,4588.196,4308.13,4296.121,4634.54,4538.925,3905.016,3381.761,3388.488,2442.147,1736.567,1077.555,490.577,130.083,15.834,GBR,Europe & Central Asia,High income,45973.5735,1
660,Estimates,Tanzania,3227.034211,3,LIC,1,NA,834,Country/Area,910,2020,9738.602,8623.714,7654.58,6434.462,5262.555,4583.694,3902.89,3259.038,2684.793,2135.934,1660.783,1265.852,948.189,674.611,472.213,269.023,121.856,36.082,5.088,0.247,0.007,TZA,Sub-Saharan Africa,Low income,3227.034211,15
3825,Estimates,United States,62794.58565,29,HIC,3,NA,840,Country/Area,918,2020,19676.332,20045.152,21089.487,21242.908,22258.745,23835.33,23052.479,21615.791,20294.599,20053.798,20577.807,21542.27,20669.143,17819.027,14354.863,9727.734,6461.202,3911.104,2051.136,626.636,97.104,USA,North America,High income,62794.58565,1
2475,Estimates,United States Virgin Islands,NA,14,HIC,3,NA,850,Country/Area,915,2020,5.97,6.898,7.242,6.776,6.484,6.247,4.688,5.043,5.541,6.225,7.085,7.364,7.458,6.563,6.347,4.554,2.393,1.079,0.367,0.088,0.011,VIR,Latin America & Caribbean,High income,NA,13
2805,Estimates,Uruguay,23572.17746,NA,HIC,3,NA,858,Country/Area,931,2020,236.656,236.414,233.314,245.615,254.065,257.495,239.616,221.53,234.364,220.656,196.341,194.736,178.824,149.097,123.811,96.455,70.331,48.223,25.232,8.809,2.143,URY,Latin America & Caribbean,High income,23572.17746,13
1710,Estimates,Uzbekistan,8556.051512,NA,LMIC,1,NA,860,Country/Area,5500,2020,3431.637,3282.087,2925.422,2535.432,2782.336,3164.651,3030.397,2546.798,2105.4,1825.1,1568.642,1500.119,1168.385,771.243,343.946,228.204,163.802,67.757,23.65,3.712,0.479,UZB,Europe & Central Asia,Lower middle income,8556.051512,7
2970,Estimates,Vanuatu,3221.149823,NA,LMIC,1,NA,548,Country/Area,928,2020,42.08,38.805,37.092,29.834,25.909,24.859,22.997,18.006,16.116,13.076,11.562,8.983,6.75,4.687,3.149,1.689,1.211,0.297,0.044,0.004,0,VUT,East Asia & Pacific,Lower middle income,3221.149823,12
2820,Estimates,Venezuela,NA,NA,UMIC,2,NA,862,Country/Area,931,2020,2363.409,2731.19,2657.796,2500.772,2101.628,2028.711,2064.324,1963.597,1867.72,1697.254,1599.831,1415.152,1177.441,865.114,603.581,386.279,226.565,118.75,49.076,14.875,2.878,VEN,Latin America & Caribbean,Upper middle income,NA,13
2190,Estimates,Vietnam,7447.814334,NA,LMIC,1,NA,704,Country/Area,920,2020,7892.471,7586.101,7098.174,6500.869,6820.203,8569.293,8437.027,7763.897,7033.826,6539.136,5868.357,5241.611,4330.954,3011.733,1651.958,1126.514,860.586,609.173,274.625,98.225,23.85,VNM,East Asia & Pacific,Lower middle income,7447.814334,12
1320,Estimates,Western Sahara,NA,NA,LIC,1,NA,732,Country/Area,912,2020,56.47,56.124,49.832,48.537,50.165,54.82,56.162,52.553,45.719,37.075,29.218,22.733,17.632,10.742,5.094,2.518,1.317,0.481,0.121,0.016,0.001,NA,NA,NA,NA,15
1605,Estimates,Yemen,2575.126385,NA,LIC,1,NA,887,Country/Area,922,2020,4115.306,3918.102,3548.681,3201.593,2925.246,2807.5,2329.316,1811.122,1362.091,1000.713,773.313,649.522,509.267,370.183,258.978,144.493,69.141,24.423,5.989,0.911,0.078,YEM,Middle East & North Africa,Low income,2575.126385,15
675,Estimates,Zambia,4223.906936,NA,LMIC,1,NA,894,Country/Area,910,2020,2946.454,2717.088,2428.598,2121.583,1746.939,1433.444,1193.475,991.719,808.231,605.658,433.597,327.662,237.554,166.281,112.763,67.202,32.916,10.863,1.803,0.121,0.005,ZMB,Sub-Saharan Africa,Lower middle income,4223.906936,15
690,Estimates,Zimbabwe,3029.793005,NA,LMIC,1,NA,716,Country/Area,910,2020,2097.448,2210.712,1921.06,1638.895,1377.829,1105.162,994.874,872.602,737.527,520.295,389.42,308.669,240.442,184.973,114.658,85.7,43.888,15.46,3.027,0.267,0.019,ZWE,Sub-Saharan Africa,Lower middle income,3029.793005,15
